image: humanfund-dmverity-hardened-v12
built: 2026-04-15

MRTD: feb7486608382c1ff0e15b4648ddc0acea6ca974eb53e3529f4c4bd5ffbaa20bf335cb75965cea65fe473aed9647c162
RTMR0: 28a86d8d618353e28963abd6a48d46c93d10e8255e22a5edfdca9f4fe7e4f52b6a63ea3aa6a1f2b799822c5679f8f323
RTMR1: 61f83465dd23a7b30567e873207a1c99ec4644cb089c195dbc988d35442b3800db1bbfe9336d021683edad551de8746e
RTMR2: d114728b24a86d39190ed2f9f14ccd0b07ac31b9bb03a186f941061be9fe94d2a68ac412dbb8a3b58f7fe227fb9df484
RTMR3: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
PLATFORM_KEY: bcb9ec5fd5088b5cb7e2aff71878cec4192f44028f3678a40c50cb22aa4abb5a

input_hash: 0x9893f110938ae0892b08bdfc24aa58aaecb8933892621642bd8cc78c535cde06
attestation_quote_len: 16002
inference_seconds: 20.5

commit: e8888a8
