image: costanza-tdx-prover-v3
built: 2026-05-08

MRTD: feb7486608382c1ff0e15b4648ddc0acea6ca974eb53e3529f4c4bd5ffbaa20bf335cb75965cea65fe473aed9647c162
RTMR0: 7e14c922cac63240935d02f735c23dd05f42950cd95269a4122baa939785564fcf9b7b0df8a16d55fc00574eeed9ce40
RTMR1: 315cf81fca272d26e8e6388f9897532f68d4d8f2299a177cff901df44c9c6afc5fa2019ce8e4f7bde35a51cb1c3bf106
RTMR2: 48a79dffebadc300f9fcc09a25520eba41e1e8ad4d3c943fba781c4b2d1c4e09b871ac7dec4a53372dc16900eff203de
RTMR3: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
PLATFORM_KEY: fa5c250b9a370d22bb29c56fae6a9ddb4ed985440ec9f26f11a4996371d2366e

rootfs_hash: 22a396f06ba8cc0bbe0343433d51ab2182d956f06f3762dc97f0530c479e0dc2
models_hash: d372225afa21dc8249759359dba26113c1eebc6d8929ccb8ef9f13f6b2700ae8

base_image: humanfund-base-gpu-llama-b5270-hermes
commit: 898e089
